"PC1" "PC2" "PC3" "PC4" "PC5" "PC6" "PC7" "PC8" "PC9" "PC10" "PC11" "PC12" "PC13"
"1255" 0.205650568425398 0.138501124812387 0.427495733750155 0.861024506461858 -0.0119972549709374 0.000259294281981607 -0.00841357715657008 -2.31670600494912e-05 -0.000817544524676597 0.000285391532764451 2.2712091736636e-05 3.77297152544011e-08 -1.73119068449156e-06
"1256" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"1257" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1258" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1259" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1260" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1261" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1262" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1263" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1264" 0.174010505076715 0.077308807159727 0.0249868417995562 -0.0574280325585834 0.00918212595716933 -0.000763726643912459 0.023096973619557 -0.00197114063036602 -0.95195957599649 0.00555757011007954 0.289029979695968 0.0039305572866066 -2.03940912851343e-05
"1265" 0.182459677339839 0.0891690356776383 0.0345088065269909 -0.0833864448118161 0.0181734230953389 -0.123167822690507 -1.05081306287868 -0.000108408304825338 -0.003685032618205 0.0012524252151814 0.000147167375116718 1.63569136964815e-06 0.92082798512261
"1266" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1267" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1268" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1269" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1270" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1271" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1272" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1273" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1274" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1275" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1276" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1277" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1278" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1279" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1280" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1281" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1282" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1283" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1284" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1285" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1286" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1287" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1288" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1289" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1290" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1291" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1292" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"1293" 0.20901114870044 0.14919283574887 -0.890385153644809 0.349292754479784 0.00603855067368727 0.0185355008621893 -0.0095024324098818 0.0191274351812959 -0.000912765084843962 -0.0126653245763789 -2.35202716045435e-05 -3.20985683246926e-05 -8.16770758300906e-07
"1294" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1295" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1296" 0.174010505076715 0.077308807159727 0.0249868417995562 -0.0574280325585834 0.00918212595716933 -0.000763726643912459 0.023096973619557 -0.00197114063036602 -0.95195957599649 0.00555757011007954 0.289029979695968 0.0039305572866066 -2.03940912851343e-05
"1297" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1298" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"1299" 0.205650568425398 0.138501124812387 0.427495733750155 0.861024506461858 -0.0119972549709374 0.000259294281981607 -0.00841357715657008 -2.31670600494912e-05 -0.000817544524676597 0.000285391532764451 2.2712091736636e-05 3.77297152544011e-08 -1.73119068449156e-06
"1300" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1301" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1302" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1303" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1304" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1305" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1306" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"1307" 0.20901114870044 0.14919283574887 -0.890385153644809 0.349292754479784 0.00603855067368727 0.0185355008621893 -0.0095024324098818 0.0191274351812959 -0.000912765084843962 -0.0126653245763789 -2.35202716045435e-05 -3.20985683246926e-05 -8.16770758300906e-07
"1308" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1309" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1310" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1311" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1312" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1313" -0.838704253149036 -0.0280776422083884 -0.0311554215837579 0.0159705306735382 -0.218496787015287 -0.473607633050149 0.0524955581351906 -0.676500527457844 0.00589533383952984 0.478326983644065 0.00182536577215969 0.00136985304970865 -3.04062587685663e-05
"1314" 0.174010505076715 0.077308807159727 0.0249868417995562 -0.0574280325585834 0.00918212595716933 -0.000763726643912459 0.023096973619557 -0.00197114063036602 -0.95195957599649 0.00555757011007954 0.289029979695968 0.0039305572866066 -2.03940912851343e-05
"1315" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"1316" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
